,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belgium-Luxembourg,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,"China, Hong Kong SAR","China, Macao SAR","China, mainland","China, Taiwan Province of",Christmas Island,Cocos (Keeling) Islands,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Czechoslovakia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Ethiopia PDR,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,French Southern and Antarctic Territories,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (Federated States of),Midway Island,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,North Macedonia,Norway,Oman,Pacific Islands Trust Territory,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Réunion,Romania,Russia,Rwanda,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Georgia and the South Sandwich Islands,South Sudan,Spain,Sri Lanka,Sudan,Sudan (former),Suriname,Svalbard and Jan Mayen Islands,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Wake Island,Wallis and Futuna Islands,Western Sahara,Yemen,Yugoslav SFR,Zambia,Zimbabwe,World,Africa,Eastern Africa,Middle Africa,Northern Africa,Southern Africa,Western Africa,Americas,Northern America,Central America,Caribbean,South America,Asia,Central Asia,Eastern Asia,Southern Asia,South-Eastern Asia,Western Asia,Europe,Eastern Europe,Northern Europe,Southern Europe,Western Europe,Oceania,Australia and New Zealand,Melanesia,Micronesia,Polynesia,European Union,Least Developed Countries,Land Locked Developing Countries,Small Island Developing States,Low Income Food Deficit Countries,Net Food Importing Developing Countries,Annex I countries,Non-Annex I countries,OECD
Y2003,0.598,1.079,1.668,0.551,1.987,0.891,0.664,-0.474,,0.626,0.201,0.912,0.79,1.469,-0.055,1.082,1.312,0.311,0.868,0.068,1.522,,0.951,1.052,0.529,0.644,1.11,1.0,1.001,0.657,0.8,0.156,0.961,0.504,1.409,0.649,0.934,1.256,,0.879,0.825,1.404,0.264,0.823,0.945,0.945,0.823,0.863,0.691,0.493,0.767,0.668,0.812,0.526,0.859,1.026,1.275,1.071,0.579,1.08,,0.873,0.732,0.708,1.286,0.4,1.183,0.855,0.655,1.045,0.946,0.79,0.26,0.62,1.119,,,1.697,0.805,0.729,1.807,0.955,0.714,0.395,0.826,1.156,-0.206,1.253,0.99,1.469,0.47,2.326,0.979,0.486,0.964,1.054,1.111,1.268,1.204,1.541,0.81,0.733,1.787,0.583,0.571,0.891,0.853,1.014,1.042,0.497,1.522,1.129,0.31,0.407,0.113,0.968,0.799,1.635,0.427,0.982,0.252,0.621,0.721,0.92,0.994,1.679,0.176,1.686,0.657,0.851,0.754,0.612,1.246,1.382,0.072,0.472,1.166,0.732,0.681,0.806,-0.027,,1.695,0.511,,,1.851,0.527,0.625,1.274,,0.355,1.201,0.907,0.348,0.254,0.854,0.995,0.871,,0.025,0.695,1.117,0.698,,0.439,0.445,0.499,0.896,0.777,0.759,0.821,0.653,-0.058,0.365,1.444,0.83,1.223,0.567,-0.285,0.743,0.127,0.997,0.471,1.59,,0.753,0.117,0.979,0.79,1.609,0.925,1.005,1.119,,0.747,0.729,0.922,,0.674,1.453,0.66,1.185,0.812,1.097,,1.562,0.954,,0.897,1.078,0.844,0.92,1.85,0.516,0.522,0.762,0.56,1.119,,0.903,1.147,1.884,0.291,0.085,1.27,0.615,0.873,-0.272,0.895,1.179,0.903,0.986,0.69,0.274,,0.129,0.496,1.12,1.046,0.375,1.037,1.35,,,0.939,0.444,0.896,0.999,0.874,0.817,1.187,0.993,1.063,0.999,1.147,0.823,1.094,0.856,0.644,0.142,0.764,0.638,0.68,0.754,0.972,0.915,0.943,1.313,1.573,0.771,0.772,0.751,0.393,0.749,1.061,0.891,0.664,0.961,0.819,0.889,0.95,0.857,0.987
Y2004,1.317,0.506,1.07,0.356,0.942,0.308,0.333,0.129,0.368,0.415,1.21,0.448,0.671,0.842,1.379,0.395,1.437,0.35,0.718,0.916,1.085,,0.699,0.828,0.507,0.818,0.607,0.151,0.86,0.309,0.583,0.489,0.84,0.632,1.442,0.491,0.889,0.51,,0.988,0.813,1.025,0.446,1.111,0.705,0.705,1.114,0.444,0.466,0.359,0.643,0.592,0.75,0.543,0.763,0.76,0.666,0.853,0.625,0.825,,1.536,0.718,1.037,1.013,0.414,0.779,0.827,0.571,0.804,0.813,1.255,1.204,0.442,0.887,,,1.101,0.605,1.242,0.978,0.966,0.534,0.62,0.724,1.252,0.961,0.997,0.729,1.088,0.414,1.46,0.524,0.369,0.666,1.12,1.252,1.091,0.858,0.534,0.614,0.573,1.237,0.475,0.517,1.457,0.99,0.886,0.939,0.498,0.752,0.963,1.108,0.535,2.185,0.75,,1.574,1.498,0.435,1.027,0.652,0.635,0.868,0.784,0.916,0.878,1.01,0.418,0.719,0.654,0.48,1.202,0.684,0.207,0.442,1.269,0.349,0.52,0.273,0.245,,0.908,1.754,,0.368,1.286,0.299,0.577,1.082,,0.429,1.157,0.505,0.466,0.05,0.693,0.807,0.807,,0.274,0.417,1.315,0.697,,0.893,0.716,0.498,0.674,0.312,0.414,0.799,0.543,-0.453,0.783,1.004,0.349,1.269,1.145,0.641,0.766,0.538,1.403,0.505,1.468,0.368,0.519,0.542,0.524,0.273,0.849,0.758,1.001,1.111,,0.519,0.327,1.21,,0.574,0.756,0.766,0.625,0.908,,,0.961,0.879,,1.089,1.098,0.738,1.202,0.98,0.627,1.164,0.497,0.617,0.851,1.045,1.004,0.775,1.11,0.585,1.676,0.872,0.712,0.729,0.922,0.882,1.019,0.764,0.855,0.303,0.425,,1.909,0.608,0.77,0.408,0.529,0.742,1.502,,,0.413,-0.027,0.914,0.825,0.596,0.699,0.984,0.791,0.993,0.694,0.696,0.358,0.782,0.738,1.088,2.021,1.201,0.853,0.523,0.881,1.282,1.346,1.177,0.777,0.984,0.632,0.65,0.358,0.402,0.482,0.92,0.811,1.179,0.702,0.823,0.852,1.013,0.843,0.689
Y2005,0.386,0.282,1.346,0.83,0.864,1.029,0.629,0.875,0.688,0.199,0.529,0.585,1.144,0.641,0.88,0.52,1.114,0.687,1.175,1.261,1.193,,0.852,1.216,0.802,0.748,0.15,1.328,1.202,0.575,0.867,0.167,1.415,,1.0,0.664,1.05,1.298,0.752,1.054,1.123,1.205,0.102,1.049,0.773,0.773,1.05,0.662,1.009,0.635,0.761,0.688,0.72,0.41,0.577,1.027,0.29,0.496,0.348,0.754,,0.778,0.957,1.287,1.269,0.745,0.974,0.815,0.44,0.747,0.835,0.916,1.612,1.053,1.128,,,0.547,0.77,2.212,1.025,1.416,0.674,0.181,0.665,1.637,0.59,1.022,0.963,0.902,0.308,1.876,1.144,0.68,0.813,1.246,1.587,1.126,1.045,0.473,1.088,0.258,0.458,0.479,0.669,0.773,0.443,1.164,1.158,0.146,0.568,1.053,0.726,0.022,1.571,0.844,,0.775,1.151,0.897,1.353,0.29,0.772,0.984,0.759,0.679,1.201,1.124,0.636,1.236,0.857,0.905,1.385,0.663,0.13,0.763,1.265,0.406,0.646,0.732,0.169,,0.834,0.964,,0.688,1.437,1.006,0.874,1.041,,0.769,1.245,0.698,0.32,0.452,0.948,1.379,1.249,,0.307,0.212,1.78,0.71,,0.116,0.549,0.145,0.72,0.655,0.6,0.893,0.646,-0.225,0.885,0.972,0.646,0.873,0.847,0.822,0.586,0.279,1.71,,1.359,0.688,0.97,0.888,1.144,0.888,0.464,0.662,0.58,1.336,,-0.027,0.542,1.255,,0.422,0.506,0.874,1.226,1.08,0.124,,0.857,0.925,,1.216,1.398,2.447,1.827,0.814,0.234,0.628,0.84,1.248,1.085,,1.102,1.491,1.24,0.433,1.336,1.059,0.803,1.414,1.027,0.524,1.104,1.049,1.143,0.583,0.752,,1.353,0.694,0.904,0.826,0.014,0.931,1.095,,,1.159,1.124,1.103,1.1,1.051,0.994,1.075,1.118,1.289,1.048,1.235,0.761,0.728,0.883,0.862,1.463,1.022,0.52,0.757,0.525,1.537,1.626,1.629,0.593,1.0,1.091,1.121,0.66,0.294,0.782,1.03,1.094,1.168,0.889,0.982,1.017,1.351,0.93,1.116
Y2006,1.647,0.492,1.482,0.749,1.494,0.369,0.494,-0.081,0.503,0.529,1.7,0.61,0.643,0.923,1.556,0.235,1.851,0.913,0.93,0.633,1.393,,0.638,1.141,1.084,0.906,0.627,-0.252,0.882,0.513,0.541,0.52,1.137,,1.184,0.637,1.071,2.353,0.689,1.071,1.367,1.148,0.488,1.228,0.949,0.949,1.23,0.721,0.224,0.329,0.587,0.494,0.703,0.61,0.551,0.918,0.724,0.851,0.638,0.958,,0.639,0.834,1.354,0.961,0.623,1.058,0.792,0.654,0.695,0.675,1.057,1.26,0.381,0.988,,,1.185,0.813,1.216,1.31,0.872,0.83,0.337,0.658,1.365,1.337,1.253,0.975,1.481,0.34,1.715,0.919,0.544,0.587,1.173,1.349,1.026,0.954,0.662,0.682,0.724,1.038,0.578,0.386,1.789,1.519,1.151,1.222,0.544,0.854,1.046,0.378,0.676,1.453,0.859,0.777,1.953,1.585,0.85,1.079,0.733,-0.051,1.005,0.848,0.974,0.917,1.351,0.808,1.019,0.566,0.464,1.108,1.028,0.063,0.653,1.338,0.324,0.471,0.854,0.212,,1.188,1.26,0.511,0.503,1.641,0.551,0.777,-0.193,,0.895,1.498,0.499,0.223,0.395,0.662,1.387,1.328,,0.189,0.434,1.519,0.768,,0.867,0.589,0.541,0.622,0.271,0.992,0.871,0.686,0.535,0.84,1.533,0.626,1.658,0.439,0.24,0.414,0.499,0.558,,1.653,0.503,0.802,1.776,0.919,0.478,0.871,0.739,1.205,1.332,0.565,,0.597,1.204,,0.659,0.899,0.618,1.018,0.428,0.748,,1.485,0.664,,1.137,1.026,3.886,1.491,1.1,1.026,1.373,0.628,0.313,1.095,1.801,0.886,1.005,1.464,0.882,1.718,1.161,0.681,1.078,0.282,0.992,1.238,0.92,1.013,0.505,0.539,,1.55,0.536,0.744,0.88,0.171,0.947,1.294,,,0.608,-0.042,1.001,0.94,0.792,0.875,1.155,0.083,1.235,1.234,1.692,0.808,0.868,0.786,1.101,1.5,1.192,1.038,0.576,1.134,0.678,0.556,1.328,1.04,1.264,0.614,0.635,0.312,0.493,0.707,1.126,1.006,1.149,0.676,0.992,0.932,1.081,0.944,1.291
Y2007,0.616,1.475,1.31,1.589,1.005,0.659,0.728,0.68,0.7,-0.232,0.735,0.962,0.864,2.15,1.029,0.829,1.058,0.414,0.775,2.347,1.875,,0.819,0.932,1.096,0.527,1.909,0.569,1.059,0.764,0.546,1.834,0.836,0.669,0.65,0.517,0.776,1.332,0.84,0.628,0.596,1.315,-0.327,1.531,1.061,1.061,1.534,0.791,0.596,0.552,0.693,0.826,0.745,0.64,0.676,1.026,1.99,0.836,0.835,2.174,,1.562,0.635,2.144,0.952,0.682,1.202,0.809,0.508,0.653,0.867,0.378,2.266,0.984,0.87,,,0.991,1.19,1.955,1.403,1.162,0.864,0.158,0.869,1.27,0.925,2.086,0.94,0.886,1.146,1.357,0.836,0.707,0.747,1.07,1.266,0.945,1.133,1.343,0.817,2.165,1.103,0.513,0.443,0.797,0.862,1.34,1.312,0.468,1.557,0.958,0.99,0.454,2.226,0.574,0.865,1.147,1.692,0.573,2.2,0.743,0.621,0.94,0.914,1.95,2.191,1.934,0.7,0.994,0.598,0.509,0.957,1.355,0.067,0.695,0.961,0.522,0.845,0.465,0.079,,1.642,2.768,1.756,0.7,1.187,0.661,0.434,1.075,,0.595,2.061,0.851,0.61,0.26,0.915,1.09,0.942,,0.275,1.568,1.703,0.568,,0.567,0.686,0.47,0.628,0.463,0.356,0.616,0.752,0.111,2.151,0.746,0.846,0.999,1.215,2.31,0.628,2.088,2.495,0.694,1.059,0.7,0.764,0.324,0.836,1.13,1.807,0.97,0.728,1.181,1.901,,0.84,0.934,,2.176,2.201,1.03,1.155,0.826,0.169,,0.794,0.641,,0.395,0.998,3.05,1.935,1.816,0.802,1.102,0.497,0.587,0.989,1.671,1.153,0.987,1.589,0.964,1.157,1.304,0.767,0.491,2.383,0.588,1.321,0.769,1.134,0.769,0.094,,1.363,1.004,0.807,0.516,-0.136,1.169,0.867,,,0.864,0.363,1.198,0.818,0.76,0.658,0.85,0.846,0.994,0.941,1.237,0.531,0.955,0.666,1.182,1.932,1.676,0.605,0.496,0.778,2.31,2.471,1.767,1.232,1.735,0.824,0.844,0.535,0.504,0.994,1.683,0.727,1.229,0.777,0.73,0.842,1.671,0.87,1.113
Y2008,0.671,1.129,1.282,0.695,0.912,0.336,0.204,0.605,0.185,0.529,0.88,0.327,0.553,1.592,0.976,0.857,1.299,0.213,0.437,2.239,1.247,,0.546,0.726,0.689,0.398,1.42,0.502,0.796,0.21,0.381,1.141,0.288,0.304,1.131,0.378,0.728,0.853,0.647,0.73,0.536,0.843,0.383,1.088,0.463,0.463,1.09,0.592,0.159,0.523,0.413,0.605,0.676,0.504,0.245,0.749,1.464,0.425,1.05,1.65,,1.484,0.534,1.865,0.393,0.27,0.625,0.665,0.832,0.447,0.728,1.224,2.607,0.564,0.79,,,0.917,0.663,2.142,0.982,0.909,0.364,0.406,0.759,1.531,0.716,1.539,0.696,1.042,0.934,0.953,0.685,0.227,0.442,1.218,1.603,0.855,0.696,0.988,0.55,1.516,0.757,0.167,0.263,1.031,1.063,0.83,0.823,0.668,1.135,0.574,0.658,0.634,1.587,0.81,0.62,1.462,0.987,0.243,2.394,0.992,0.367,1.123,0.939,1.405,2.216,1.273,0.522,0.679,0.483,0.279,0.549,1.273,-0.181,0.306,1.223,0.268,0.614,0.537,-0.134,,1.089,1.805,1.317,0.185,1.336,0.359,0.416,0.736,,0.345,1.421,0.344,0.526,0.564,0.555,0.488,0.726,,0.164,1.171,1.633,0.47,,0.256,,0.668,0.346,0.345,0.358,0.715,0.457,0.029,1.756,0.627,0.289,1.168,0.929,1.454,0.478,1.298,2.227,0.428,1.137,0.185,0.482,0.401,0.685,0.664,1.219,0.692,0.914,1.255,1.347,,0.52,1.363,,1.549,1.605,,0.796,0.691,0.693,,0.828,0.553,,0.845,1.203,1.84,1.962,1.206,1.036,0.789,0.345,0.311,0.818,0.682,0.633,0.857,1.579,0.837,0.762,0.743,0.359,0.676,1.626,0.574,0.828,0.53,0.203,0.232,0.705,,0.687,0.907,0.648,0.206,-0.111,0.609,1.349,,,0.543,0.325,0.938,0.754,0.613,0.547,1.041,0.659,0.764,0.593,0.537,0.522,0.534,0.666,0.873,1.327,1.172,0.456,0.324,0.875,2.024,2.173,1.698,1.011,1.241,0.543,0.553,0.376,0.222,0.506,1.388,0.636,0.858,0.645,0.604,0.718,1.218,0.742,0.647
Y2009,0.841,1.002,1.044,,1.381,0.554,0.424,1.314,0.366,0.784,0.711,0.773,0.968,1.55,0.846,0.442,1.202,0.976,0.577,1.583,1.156,,0.888,1.057,1.519,0.735,1.427,0.064,1.031,0.483,0.826,1.247,0.932,,0.965,0.338,1.15,0.544,0.551,1.244,1.312,0.745,0.407,1.333,1.0,1.0,1.335,0.777,0.345,0.529,0.899,0.937,0.695,0.362,0.87,0.919,1.504,0.628,1.015,1.429,,1.033,0.748,1.332,1.589,0.476,0.705,1.052,0.841,1.011,0.831,1.891,1.615,0.347,1.369,,,1.461,0.51,1.699,1.199,1.279,0.818,0.329,0.76,0.917,0.718,1.278,0.845,1.314,0.82,0.837,0.686,0.437,1.045,1.056,1.178,1.269,0.807,1.08,0.746,1.633,0.917,1.035,0.575,1.113,0.787,0.796,0.865,0.77,1.248,0.84,0.792,0.502,1.208,1.348,1.001,1.362,0.997,0.606,1.506,0.886,0.392,1.309,0.901,1.418,1.379,1.18,0.85,1.004,0.747,0.631,0.982,1.109,0.022,0.506,0.862,0.888,0.899,1.073,0.211,,1.459,1.442,1.264,0.366,1.427,0.573,0.843,0.701,,1.216,1.215,0.708,0.35,0.058,0.768,1.522,1.419,,,1.034,1.405,0.682,,0.934,0.619,0.779,0.871,0.324,0.99,0.981,0.6,-0.132,1.276,1.408,0.511,1.135,0.926,1.689,1.025,1.571,1.196,,1.706,0.366,0.595,0.655,0.686,,1.358,0.893,1.052,0.701,1.376,,0.783,1.041,,1.518,1.657,0.51,1.54,0.799,0.07,,1.316,0.703,,1.565,1.445,1.906,1.435,1.377,0.681,0.671,0.449,0.728,0.994,,0.694,0.748,1.073,0.673,1.104,0.768,0.732,1.224,1.596,0.762,0.941,0.963,0.386,0.488,0.486,,1.06,0.724,0.947,0.682,0.17,0.685,0.918,,,0.571,-0.094,0.967,1.011,0.986,0.895,1.16,0.601,1.131,0.709,0.473,1.028,0.659,0.933,1.075,1.149,1.323,1.027,0.616,0.883,1.239,1.224,1.36,1.266,1.257,0.9,0.938,0.35,0.58,0.766,1.326,1.05,1.071,0.756,1.078,1.027,0.901,1.013,0.715
Y2010,1.564,1.294,2.359,1.271,0.441,1.058,0.916,0.813,0.96,0.078,2.703,1.289,0.644,0.664,2.36,0.336,2.189,0.943,1.32,1.436,0.229,,0.799,1.352,1.321,0.709,1.01,1.27,1.181,0.884,0.877,1.304,1.249,,2.45,1.107,1.26,2.917,0.753,1.252,1.325,0.17,-0.091,0.961,0.477,0.477,0.963,0.513,,0.897,1.049,1.179,1.142,0.88,0.957,1.225,0.874,0.496,1.991,0.417,,0.365,1.197,-0.189,1.131,1.127,1.401,1.112,2.249,0.63,1.106,1.754,0.55,1.122,1.306,,,0.268,1.008,0.246,0.379,1.501,0.774,0.496,0.925,1.539,2.449,0.192,1.254,1.384,1.629,3.042,1.428,1.002,0.716,1.45,1.666,1.311,1.208,0.814,0.722,0.828,1.172,1.017,0.752,2.16,2.597,-0.115,-0.123,2.265,0.774,1.331,0.909,2.556,1.33,1.177,0.709,2.643,1.341,1.315,0.691,2.364,1.143,1.306,2.139,0.498,0.748,0.316,1.138,1.238,0.978,0.766,1.665,1.344,0.188,1.141,1.918,1.066,1.141,0.284,0.335,,0.438,0.351,1.242,0.96,2.276,1.002,1.158,1.47,,1.248,0.091,1.181,0.756,0.595,0.82,1.787,1.538,,,1.387,-0.328,1.09,,1.187,0.566,2.274,0.958,1.022,0.408,1.227,0.92,0.059,0.403,1.119,1.008,1.986,0.472,1.251,0.947,1.122,0.885,,1.173,0.96,1.28,1.28,1.428,1.127,0.703,1.08,2.179,1.461,1.184,,0.998,1.519,,0.709,0.797,1.047,1.294,1.195,0.684,,0.86,1.107,,1.618,1.541,2.272,-0.281,0.461,2.489,1.19,1.248,0.944,1.383,1.058,1.158,1.584,1.974,2.365,1.927,1.5,1.005,1.287,1.623,1.406,-0.068,1.194,0.679,0.892,0.241,,1.776,1.105,1.325,1.105,0.077,0.992,1.905,,,1.48,1.06,1.228,1.541,1.233,1.191,2.057,1.295,1.624,1.33,1.826,0.393,0.867,0.906,1.251,1.448,0.868,1.384,0.968,2.194,0.817,0.91,0.02,0.986,0.328,0.666,0.642,1.016,0.513,0.946,0.488,1.387,1.267,1.126,1.345,1.35,1.209,1.24,1.246
Y2011,1.342,1.123,1.492,0.79,1.643,0.708,0.345,0.725,0.457,0.324,0.676,0.385,0.176,1.376,0.831,0.392,1.409,0.243,0.867,0.994,1.286,,0.674,1.072,0.604,1.145,1.163,0.348,0.841,0.226,0.502,0.368,0.981,0.628,1.376,0.315,0.693,1.444,0.439,0.806,1.053,1.136,0.103,0.788,0.434,0.434,0.791,0.058,0.185,0.618,0.535,0.815,0.556,0.79,0.501,0.912,1.268,0.463,0.71,1.047,,0.496,0.681,0.697,0.989,0.583,0.677,0.798,0.565,0.651,0.787,1.555,1.301,0.956,1.158,,,1.053,0.971,1.355,1.514,1.062,0.206,0.478,0.52,1.277,0.447,1.119,0.856,1.673,0.445,1.686,0.958,0.449,0.701,1.145,1.478,0.877,0.566,1.07,0.64,0.913,0.982,0.235,0.308,1.306,0.8,0.547,0.67,0.521,1.256,0.615,0.582,0.477,0.754,1.145,0.726,1.416,1.195,0.084,1.138,0.699,0.403,0.964,0.903,1.664,0.94,1.337,1.002,0.87,0.6,0.616,1.239,1.026,0.004,0.614,1.533,0.853,0.878,1.016,0.104,,1.387,0.795,1.022,0.457,1.967,0.745,0.467,-0.232,,0.324,1.062,0.383,0.587,0.666,0.649,1.197,0.975,,0.702,0.741,1.421,0.837,,0.734,0.566,0.529,0.564,0.417,0.725,0.914,0.48,,0.767,1.609,0.45,1.47,0.27,0.372,0.977,0.455,1.709,0.687,1.485,0.457,0.791,1.124,0.958,0.748,1.284,0.762,0.893,1.187,0.753,,0.908,1.136,,0.868,1.379,1.25,1.268,0.51,0.514,1.391,1.559,0.779,0.964,,1.051,2.106,1.277,1.667,0.687,1.321,0.208,-0.014,1.0,,0.923,1.18,1.258,0.391,1.137,0.748,0.909,0.849,0.551,1.074,0.834,0.885,0.53,0.27,0.417,,1.038,0.934,0.672,0.129,0.032,0.919,1.553,,,0.952,0.529,0.923,0.949,0.983,0.758,1.197,0.248,1.181,0.872,1.002,0.935,0.542,0.721,0.701,0.875,0.775,0.679,0.328,0.766,1.548,1.613,1.187,1.266,1.358,0.212,0.192,0.498,0.429,0.505,1.143,0.959,0.941,0.674,0.872,0.878,1.09,0.801,0.805
Y2012,0.102,1.603,1.238,0.901,1.233,0.401,0.52,-0.216,0.569,0.748,1.31,0.565,0.273,1.788,1.534,0.382,1.363,0.34,0.75,1.534,1.132,,0.594,0.725,0.472,0.855,1.804,0.822,1.118,0.487,0.678,1.634,0.461,,0.746,0.788,0.539,2.14,0.507,0.561,0.629,0.813,0.577,0.626,0.623,0.623,0.627,0.348,0.496,0.801,0.698,0.778,0.522,0.512,0.287,0.629,1.857,0.507,0.94,1.586,,0.384,0.469,1.147,,0.707,0.867,0.734,0.863,0.753,0.694,1.583,1.477,0.695,1.089,,,0.346,0.676,1.548,1.2,1.047,0.728,0.921,0.462,1.145,1.265,1.347,0.584,0.997,1.299,1.626,0.882,0.597,0.517,0.668,1.242,0.944,0.835,1.561,0.587,1.749,0.707,0.364,0.446,1.04,1.199,0.706,0.616,0.976,1.552,0.751,0.371,1.044,1.163,1.04,0.826,1.601,0.267,0.912,1.396,1.072,0.68,0.749,0.803,1.628,1.349,1.255,0.746,1.097,0.752,0.599,0.432,1.478,0.356,0.726,0.8,0.665,0.812,0.902,0.446,,1.379,0.253,1.703,0.569,1.567,0.722,0.869,0.119,,0.503,1.141,0.508,0.462,0.121,0.583,0.823,0.662,,0.231,1.476,1.067,0.788,,0.108,,0.989,0.556,0.303,0.929,0.998,0.772,,1.38,0.798,0.65,1.398,0.337,1.974,0.751,1.785,1.933,,1.293,0.569,0.795,1.979,0.882,0.883,1.703,0.791,1.239,0.832,1.71,,0.893,0.686,,1.597,1.958,1.381,1.218,0.644,-0.159,1.274,0.996,0.943,1.123,,1.121,3.825,1.318,1.513,1.075,-0.149,0.86,,0.709,,0.999,0.974,1.831,0.966,0.827,0.939,0.715,1.066,1.935,1.036,0.566,1.002,1.437,0.502,0.814,,0.664,0.639,0.59,0.754,0.235,0.865,1.343,,,1.139,0.614,1.081,0.781,0.99,0.504,1.094,0.522,0.672,1.352,1.786,0.827,0.647,0.943,0.693,0.975,0.563,0.49,0.663,1.143,1.789,1.913,1.15,1.314,1.3,0.276,0.268,0.386,0.619,0.807,1.315,0.711,0.759,0.666,0.618,0.692,1.512,0.768,1.274
Y2013,1.237,1.495,1.267,1.159,0.794,0.91,0.631,1.738,0.678,0.394,1.463,1.018,1.45,1.098,1.626,0.588,1.487,0.375,0.965,1.184,0.467,,0.74,0.989,0.87,0.63,1.368,1.071,1.06,0.595,0.846,1.438,0.824,,1.166,0.947,0.789,1.186,0.663,0.835,1.099,0.595,0.316,1.082,0.862,0.862,1.084,0.664,0.99,0.875,0.842,1.016,0.808,0.72,0.774,0.913,1.278,0.739,1.211,0.783,,0.263,0.755,0.401,1.336,0.712,1.156,0.707,0.969,0.761,0.802,1.339,1.188,0.437,1.218,,,0.574,1.067,1.427,0.695,1.17,0.544,0.375,0.721,1.253,1.438,0.58,0.827,0.95,1.394,1.377,1.059,0.668,0.702,1.152,1.504,1.012,1.081,0.93,0.865,1.177,0.697,0.307,0.778,1.579,1.157,0.628,0.457,1.058,1.015,1.018,0.598,1.016,1.636,0.951,1.026,1.399,1.394,1.092,1.074,1.291,0.586,0.859,1.234,0.936,0.953,0.565,0.646,0.92,0.962,0.66,0.985,1.371,0.349,0.739,1.358,0.966,0.901,0.748,0.553,,0.71,1.045,1.507,0.678,1.5,0.492,0.943,1.016,,0.252,0.421,0.924,0.511,0.995,1.065,1.041,1.057,,0.283,1.479,0.797,0.453,,0.712,0.611,1.069,0.878,0.793,0.485,0.788,0.872,,0.647,0.952,0.622,1.262,0.441,1.242,0.63,1.333,1.171,,1.277,0.678,0.901,1.304,1.059,1.141,1.013,0.809,1.216,1.177,1.436,,0.744,1.008,,0.976,1.256,1.411,1.317,0.719,-0.423,1.331,0.863,0.875,1.264,,1.238,2.272,0.86,0.782,1.401,1.19,1.066,0.515,0.9,,1.133,0.942,1.63,1.345,1.706,1.265,0.786,1.049,1.485,0.64,0.364,1.041,0.597,0.584,0.106,,1.522,0.975,0.982,0.926,0.849,0.943,1.389,,,1.114,0.427,1.021,1.014,0.96,0.863,1.24,0.884,1.067,0.864,0.902,0.772,0.874,0.834,1.054,1.604,1.048,0.774,0.889,1.183,1.118,1.174,0.866,1.077,0.675,1.396,1.435,0.83,0.727,0.832,0.901,0.982,1.133,0.939,0.875,0.977,1.109,0.955,0.991
